observation_date,WRESBAL
2015-01-07,2600.598
2015-01-14,2753.903
2015-01-21,2722.392
2015-01-28,2665.153
2015-02-04,2684.263
2015-02-11,2536.607
2015-02-18,2457.419
2015-02-25,2328.963
2015-03-04,2522.095
2015-03-11,2688.257
2015-03-18,2782.935
2015-03-25,2706.627
2015-04-01,2667.344
2015-04-08,2744.497
2015-04-15,2793.314
2015-04-22,2679.047
2015-04-29,2593.777
2015-05-06,2595.402
2015-05-13,2619.317
2015-05-20,2635.118
2015-05-27,2510.791
2015-06-03,2444.765
2015-06-10,2654.281
2015-06-17,2621.304
2015-06-24,2530.324
2015-07-01,2457.406
2015-07-08,2555.100
2015-07-15,2620.137
2015-07-22,2631.543
2015-07-29,2624.646
2015-08-05,2598.529
2015-08-12,2558.957
2015-08-19,2528.568
2015-08-26,2682.256
2015-09-02,2682.003
2015-09-09,2731.228
2015-09-16,2696.511
2015-09-23,2622.865
2015-09-30,2514.321
2015-10-07,2632.633
2015-10-14,2697.180
2015-10-21,2693.306
2015-10-28,2657.762
2015-11-04,2642.566
2015-11-11,2655.976
2015-11-18,2634.137
2015-11-25,2553.608
2015-12-02,2518.901
2015-12-09,2523.870
2015-12-16,2535.562
2015-12-23,2408.573
2015-12-30,2306.241
2016-01-06,2121.654
2016-01-13,2421.899
2016-01-20,2454.769
2016-01-27,2395.752
2016-02-03,2374.971
2016-02-10,2441.826
2016-02-17,2478.361
2016-02-24,2421.445
2016-03-02,2481.508
2016-03-09,2515.893
2016-03-16,2499.512
2016-03-23,2422.534
2016-03-30,2408.417
2016-04-06,2391.977
2016-04-13,2496.830
2016-04-20,2470.250
2016-04-27,2374.158
2016-05-04,2361.000
2016-05-11,2401.680
2016-05-18,2416.214
2016-05-25,2332.537
2016-06-01,2393.953
2016-06-08,2429.639
2016-06-15,2449.153
2016-06-22,2361.897
2016-06-29,2256.344
2016-07-06,2253.410
2016-07-13,2310.766
2016-07-20,2327.654
2016-07-27,2322.008
2016-08-03,2332.761
2016-08-10,2395.226
2016-08-17,2328.544
2016-08-24,2358.138
2016-08-31,2337.960
2016-09-07,2373.809
2016-09-14,2368.491
2016-09-21,2244.467
2016-09-28,2131.792
2016-10-05,1999.935
2016-10-12,2129.766
2016-10-19,2147.216
2016-10-26,2061.583
2016-11-02,2107.987
2016-11-09,2175.670
2016-11-16,2167.766
2016-11-23,2130.901
2016-11-30,2096.684
2016-12-07,2143.979
2016-12-14,2138.296
2016-12-21,2023.009
2016-12-28,1952.555
2017-01-04,1845.396
2017-01-11,2068.178
2017-01-18,2148.195
2017-01-25,2116.497
2017-02-01,2155.126
2017-02-08,2220.721
2017-02-15,2246.912
2017-02-22,2239.022
2017-03-01,2261.623
2017-03-08,2343.906
2017-03-15,2360.216
2017-03-22,2311.413
2017-03-29,2308.932
2017-04-05,2233.858
2017-04-12,2358.407
2017-04-19,2343.340
2017-04-26,2239.041
2017-05-03,2173.987
2017-05-10,2232.191
2017-05-17,2240.327
2017-05-24,2222.412
2017-05-31,2221.628
2017-06-07,2272.308
2017-06-14,2274.716
2017-06-21,2209.820
2017-06-28,2162.742
2017-07-05,2076.340
2017-07-12,2220.769
2017-07-19,2254.092
2017-07-26,2280.565
2017-08-02,2271.315
2017-08-09,2332.293
2017-08-16,2336.388
2017-08-23,2359.640
2017-08-30,2364.546
2017-09-06,2366.129
2017-09-13,2358.933
2017-09-20,2292.801
2017-09-27,2212.709
2017-10-04,2149.215
2017-10-11,2264.498
2017-10-18,2281.294
2017-10-25,2243.832
2017-11-01,2243.215
2017-11-08,2311.929
2017-11-15,2336.255
2017-11-22,2339.907
2017-11-29,2294.895
2017-12-06,2325.090
2017-12-13,2352.562
2017-12-20,2269.164
2017-12-27,2201.425
2018-01-03,2045.930
2018-01-10,2232.897
2018-01-17,2249.899
2018-01-24,2210.944
2018-01-31,2203.630
2018-02-07,2244.845
2018-02-14,2253.929
2018-02-21,2223.380
2018-02-28,2232.947
2018-03-07,2252.016
2018-03-14,2204.829
2018-03-21,2123.587
2018-03-28,2113.321
2018-04-04,2094.045
2018-04-11,2119.965
2018-04-18,2141.390
2018-04-25,2052.590
2018-05-02,1994.584
2018-05-09,2025.750
2018-05-16,2036.270
2018-05-23,2021.946
2018-05-30,2019.681
2018-06-06,2029.579
2018-06-13,2057.269
2018-06-20,1971.983
2018-06-27,1940.847
2018-07-04,1917.987
2018-07-11,1958.085
2018-07-18,1967.119
2018-07-25,1947.119
2018-08-01,1937.548
2018-08-08,1951.389
2018-08-15,1922.547
2018-08-22,1883.254
2018-08-29,1883.924
2018-09-05,1895.010
2018-09-12,1920.976
2018-09-19,1879.896
2018-09-26,1832.500
2018-10-03,1801.576
2018-10-10,1865.065
2018-10-17,1853.533
2018-10-24,1817.608
2018-10-31,1802.252
2018-11-07,1826.131
2018-11-14,1801.383
2018-11-21,1757.729
2018-11-28,1738.659
2018-12-05,1738.141
2018-12-12,1735.539
2018-12-19,1699.138
2018-12-26,1661.223
2019-01-02,1621.856
2019-01-09,1650.387
2019-01-16,1664.138
2019-01-23,1621.876
2019-01-30,1617.539
2019-02-06,1648.553
2019-02-13,1649.973
2019-02-20,1632.580
2019-02-27,1640.750
2019-03-06,1721.614
2019-03-13,1703.948
2019-03-20,1629.731
2019-03-27,1622.282
2019-04-03,1600.398
2019-04-10,1634.591
2019-04-17,1604.479
2019-04-24,1505.430
2019-05-01,1461.419
2019-05-08,1484.975
2019-05-15,1509.867
2019-05-22,1518.157
2019-05-29,1544.711
2019-06-05,1537.089
2019-06-12,1586.963
2019-06-19,1567.955
2019-06-26,1504.737
2019-07-03,1456.496
2019-07-10,1499.806
2019-07-17,1515.664
2019-07-24,1518.322
2019-07-31,1534.523
2019-08-07,1539.244
2019-08-14,1550.406
2019-08-21,1516.045
2019-08-28,1498.680
2019-09-04,1487.555
2019-09-11,1456.796
2019-09-18,1394.122
2019-09-25,1400.171
2019-10-02,1469.200
2019-10-09,1506.455
2019-10-16,1480.368
2019-10-23,1449.043
2019-10-30,1483.702
2019-11-06,1523.939
2019-11-13,1532.316
2019-11-20,1518.759
2019-11-27,1526.697
2019-12-04,1573.261
2019-12-11,1638.657
2019-12-18,1660.249
2019-12-25,1651.927
2020-01-01,1615.846
2020-01-08,1654.086
2020-01-15,1686.801
2020-01-22,1621.689
2020-01-29,1616.342
2020-02-05,1645.016
2020-02-12,1675.566
2020-02-19,1654.118
2020-02-26,1626.469
2020-03-04,1698.855
2020-03-11,1744.525
2020-03-18,1895.588
2020-03-25,2186.971
2020-04-01,2533.908
2020-04-08,2760.451
2020-04-15,2919.041
2020-04-22,3103.504
2020-04-29,3159.142
2020-05-06,3158.938
2020-05-13,3156.929
2020-05-20,3273.303
2020-05-27,3268.144
2020-06-03,3237.461
2020-06-10,3182.228
2020-06-17,3078.491
2020-06-24,2918.756
2020-07-01,2884.819
2020-07-08,2813.967
2020-07-15,2777.603
2020-07-22,2631.780
2020-07-29,2615.272
2020-08-05,2713.287
2020-08-12,2788.961
2020-08-19,2827.685
2020-08-26,2815.794
2020-09-02,2851.916
2020-09-09,2857.463
2020-09-16,2885.412
2020-09-23,2830.499
2020-09-30,2839.316
2020-10-07,2840.860
2020-10-14,2861.929
2020-10-21,2860.480
2020-10-28,2880.781
2020-11-04,2966.737
2020-11-11,2976.170
2020-11-18,3043.822
2020-11-25,3083.636
2020-12-02,3117.307
2020-12-09,3117.480
2020-12-16,3168.240
2020-12-23,3143.041
2020-12-30,3122.156
2021-01-06,3068.284
2021-01-13,3183.917
2021-01-20,3154.624
2021-01-27,3163.008
2021-02-03,3193.118
2021-02-10,3258.919
2021-02-17,3378.907
2021-02-24,3369.020
2021-03-03,3503.120
2021-03-10,3592.010
2021-03-17,3681.030
2021-03-24,3826.375
2021-03-31,3876.162
2021-04-07,3932.949
2021-04-14,3977.813
2021-04-21,3825.455
2021-04-28,3829.269
2021-05-05,3873.728
2021-05-12,3947.565
2021-05-19,3919.807
2021-05-26,3805.178
2021-06-02,3814.127
2021-06-09,3874.371
2021-06-16,3940.038
2021-06-23,3808.042
2021-06-30,3780.791
2021-07-07,3870.568
2021-07-14,3903.058
2021-07-21,3972.940
2021-07-28,3984.371
2021-08-04,4005.578
2021-08-11,4090.506
2021-08-18,4186.711
2021-08-25,4167.748
2021-09-01,4193.981
2021-09-08,4250.506
2021-09-15,4271.184
2021-09-22,4156.747
2021-09-29,4125.348
2021-10-06,4130.050
2021-10-13,4194.503
2021-10-20,4134.714
2021-10-27,4077.170
2021-11-03,4086.336
2021-11-10,4169.041
2021-11-17,4209.802
2021-11-24,4162.810
2021-12-01,4224.865
2021-12-08,4275.806
2021-12-15,4251.431
2021-12-22,4185.009
